--- /home/user/tecteb-seller/docs/evidence/upgrade-alpha16/05-with-vendor-data.txt	2026-09-20 09:26:10.294883099 +0000
+++ /home/user/tecteb-seller/docs/evidence/upgrade-alpha16/06-after-rollback.txt	2026-09-20 09:26:17.090883503 +0000
@@ -1,5 +1,5 @@
 ## plugin
-0.1.0-alpha.17
+0.1.0-alpha.16
 ## schema_option
 17
 ## options
@@ -68,7 +68,7 @@
 wp_tmc_withdrawal_lines
 wp_tmc_withdrawals
 ## row_counts
-wp_tmc_audit_events=8496
+wp_tmc_audit_events=8533
 wp_tmc_b2b_accounts=2
 wp_tmc_commission_rules=1
 wp_tmc_coupon_uses=0
@@ -8603,6 +8603,43 @@
 8494|vendor.requirements_changed|vendor_document_type|2026-09-20 09:26:06
 8495|vendor.document_uploaded|vendor_application|2026-09-20 09:26:06
 8496|vendor.application_submitted|vendor_application|2026-09-20 09:26:06
+8497|product.synced|product|2026-09-20 09:26:12
+8498|product.synced|product|2026-09-20 09:26:12
+8499|product.synced|product|2026-09-20 09:26:12
+8500|product.synced|product|2026-09-20 09:26:12
+8501|product.synced|product|2026-09-20 09:26:12
+8502|product.synced|product|2026-09-20 09:26:12
+8503|product.synced|product|2026-09-20 09:26:12
+8504|product.synced|product|2026-09-20 09:26:12
+8505|product.synced|product|2026-09-20 09:26:12
+8506|product.synced|product|2026-09-20 09:26:12
+8507|product.synced|product|2026-09-20 09:26:12
+8508|product.synced|product|2026-09-20 09:26:12
+8509|product.synced|product|2026-09-20 09:26:12
+8510|product.synced|product|2026-09-20 09:26:12
+8511|product.synced|product|2026-09-20 09:26:12
+8512|product.synced|product|2026-09-20 09:26:12
+8513|product.synced|product|2026-09-20 09:26:12
+8514|product.synced|product|2026-09-20 09:26:12
+8515|product.synced|product|2026-09-20 09:26:12
+8516|product.synced|product|2026-09-20 09:26:12
+8517|product.synced|product|2026-09-20 09:26:12
+8518|product.synced|product|2026-09-20 09:26:12
+8519|product.synced|product|2026-09-20 09:26:12
+8520|product.synced|product|2026-09-20 09:26:12
+8521|product.synced|product|2026-09-20 09:26:12
+8522|product.synced|product|2026-09-20 09:26:12
+8523|product.synced|product|2026-09-20 09:26:12
+8524|product.synced|product|2026-09-20 09:26:12
+8525|product.synced|product|2026-09-20 09:26:12
+8526|product.synced|product|2026-09-20 09:26:12
+8527|product.synced|product|2026-09-20 09:26:12
+8528|product.synced|product|2026-09-20 09:26:12
+8529|product.synced|product|2026-09-20 09:26:12
+8530|product.synced|product|2026-09-20 09:26:12
+8531|storefront.stopped|storefront|2026-09-20 09:26:12
+8532|plugin.deactivated|plugin|2026-09-20 09:26:12
+8533|plugin.activated|plugin|2026-09-20 09:26:13
 ## vendor_applications
 1|3|submitted|داروخانه نمونه ارتقا|09120000000
 ## vendor_documents
